순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),순공사대비 사정률(%),추첨번호,투찰일시,비고
-198,1348636222,(주)대륙정보시스템,이소영,분석,2543956912,86.906,87.587,0.0735 (100.0735),10 13,2023/01/16 15:52:30,
-199,2978801542,주식회사 로아,김진민,분석,2543940000,86.905,87.587,0.0728 (100.0728),15 7,2023/01/17 09:01:55,
-200,1238164140,주식회사 테크빌,정태운,분석,2543918761,86.904,87.586,0.0719 (100.0719),11 8,2023/01/11 17:25:54,
-201,2188103742,피에스텍(주),황재용,분석,2543906917,86.904,87.586,0.0715 (100.0715),14 2,2023/01/17 09:26:15,
-202,1078143707,(주)신창전기,홍성수,분석,2543852687,86.902,87.584,0.0694 (100.0694),1 15,2023/01/17 09:10:48,
-203,4118125175,유한회사 보은이엔씨,고효정,분석,2543726500,86.898,87.579,0.0644 (100.0644),1 7,2023/01/16 17:17:16,
-204,6058634352,주식회사 풍정정보통신,안의범,분석,2543479000,86.889,87.571,0.0547 (100.0547),6 8,2023/01/16 19:01:12,
-205,3148166007,월드정보통신(주),박만희,분석,2543376300,86.885,87.567,0.0506 (100.0506),11 3,2023/01/16 16:02:05,
-206,2308103607,주식회사 디케이앤트,양동국,분석,2543361682,86.885,87.567,0.0500 (100.05),11 5,2023/01/11 17:31:08,
-207,1068690366,(주)윈투스시스템,신경익,분석,2543242586,86.881,87.563,0.0454 (100.0454),4 7,2023/01/11 14:36:54,
-208,2618117745,주식회사 알엔알,석민철,분석,2543224791,86.88,87.562,0.0447 (100.0447),11 15,2023/01/12 15:04:55,
-209,3148130057,주식회사 제이씨정보통신,주기만,분석,2543214440,86.88,87.562,0.0442 (100.0442),13 3,2023/01/12 15:48:15,
-210,4088155300,주식회사 광진,이은화,분석,2543133500,86.877,87.559,0.0411 (100.0411),2 9,2023/01/16 15:49:17,
-211,1328179967,지음이엔아이 주식회사,유형민,분석,2543098000,86.875,87.558,0.0397 (100.0397),2 4,2023/01/15 11:36:59,
-212,2028104237,대선이엔씨(주),최승재,분석,2543051421,86.874,87.556,0.0378 (100.0378),15 6,2023/01/16 14:01:41,
-213,1208100598,(주)삼지엔지니어링,김동명,분석,2543023966,86.873,87.555,0.0368 (100.0368),3 5,2023/01/12 12:45:11,
-214,2128166526,아트에이브이 주식회사,권우철,분석,2542964000,86.871,87.553,0.0344 (100.0344),14 9,2023/01/13 18:55:24,
-215,2078149729,주식회사 지앤에스기술,문창수,분석,2542945161,86.87,87.553,0.0337 (100.0337),2 6,2023/01/17 09:21:06,
-216,1138139080,(주)성강통신기술사사무소,안치영,분석,2542857490,86.867,87.55,0.0302 (100.0302),12 3,2023/01/17 09:13:29,
-217,1268180867,하모니씨앤씨 주식회사,박과희,분석,2542845280,86.867,87.549,0.0297 (100.0297),14 15,2023/01/17 08:16:58,
-218,3078141838,주식회사 영진전기,우인숙,분석,2542708747,86.862,87.544,0.0244 (100.0244),13 15,2023/01/16 10:46:24,
-219,2068164028,주식회사 이지비앤티,김한복,분석,2542683500,86.861,87.544,0.0234 (100.0234),8 9,2023/01/16 16:44:00,
-220,1228159794,주식회사 메가텔,전광찬,분석,2542680800,86.861,87.543,0.0233 (100.0233),14 7,2023/01/16 10:09:35,
-221,4088128332,주식회사 로그인 서광,장지원,분석,2542668073,86.86,87.543,0.0228 (100.0228),11 4,2023/01/13 11:05:02,
-222,4088156497,주식회사 영풍,양해용,분석,2542655500,86.86,87.543,0.0223 (100.0223),12 8,2023/01/16 17:42:57,
-223,1418128934,에스유앤텔레콤주식회사,안경자,분석,2542600137,86.858,87.541,0.0201 (100.0201),1 5,2023/01/11 15:39:07,
-224,1178119238,주식회사 동양네트워크,김종렬,분석,2542385380,86.85,87.533,0.0116 (100.0116),11 8,2023/01/11 09:15:24,
-225,4088119186,유한회사 광명이엔시,양경호,분석,2542370500,86.85,87.533,0.0110 (100.011),12 8,2023/01/16 17:08:11,
-226,1068641638,(주)매트릭스미디어,김진성,분석,2542327452,86.848,87.531,0.0094 (100.0094),6 7,2023/01/16 18:01:24,
-227,1188111277,주식회사 해창건설,조현희,분석,2542286650,86.847,87.53,0.0077 (100.0077),4 7,2023/01/17 09:00:01,
-228,1358144225,(주)형제파워텔,윤세원,분석,2542194991,86.844,87.527,0.0041 (100.0041),10 13,2023/01/16 16:32:01,
-229,1408110372,(주)지성하이텍,송혜선,분석,2542065000,86.839,87.522,-0.0010 (99.999),13 8,2023/01/17 09:16:21,
-230,2108124739,(주)한성기술개발,서창식,분석,2541968999,86.836,87.519,-0.0047 (99.9953),13 7,2023/01/16 18:20:06,
-231,6138138112,주식회사 굿링크,이윤순,분석,2541745300,86.828,87.511,-0.0135 (99.9865),11 2,2023/01/16 09:04:30,
-232,3148189882,주식회사 제이케이씨엔에스,이동호,분석,2541745290,86.828,87.511,-0.0136 (99.9864),5 9,2023/01/16 13:50:15,
-233,3268101462,디비이앤씨 주식회사,김미령,분석,2541690790,86.826,87.509,-0.0157 (99.9843),13 3,2023/01/16 13:59:52,
-234,2108131394,(주)안나시스템,문병조,분석,2541615648,86.823,87.507,-0.0186 (99.9814),4 7,2023/01/16 16:43:17,
-235,1178164451,(주)지엠디텔레콤,김창윤,분석,2541564807,86.821,87.505,-0.0206 (99.9794),6 7,2023/01/16 09:23:30,
-236,2068184529,(주)네오티엔씨,조정현,분석,2541526170,86.82,87.504,-0.0222 (99.9778),7 8,2023/01/16 18:16:12,
-237,1048157783,(주)서울정보컴,고응준,분석,2541450420,86.817,87.501,-0.0251 (99.9749),10 5,2023/01/13 12:26:25,
-238,2048626080,주식회사 엘제이이엔지,임성희,분석,2541419060,86.816,87.5,-0.0264 (99.9736),15 6,2023/01/10 16:28:53,
-239,1098162433,광명정보통신 주식회사,김형준,분석,2541412500,86.816,87.5,-0.0266 (99.9734),13 7,2023/01/13 10:27:03,
-240,2298134357,주식회사 디라직,박성기,분석,2541371610,86.815,87.498,-0.0282 (99.9718),14 9,2023/01/17 08:50:13,
-241,2208116823,주봉정보시스템(주),김봉기,분석,2541280983,86.811,87.495,-0.0318 (99.9682),1 10,2023/01/13 11:03:00,
-242,1058714080,(주) 한일이앤에스,박완교,분석,2541255943,86.811,87.494,-0.0328 (99.9672),14 4,2023/01/13 14:19:54,
-243,1078161011,(주)장수커뮤니케이션즈,김현수,분석,2541226700,86.81,87.493,-0.0340 (99.966),3 4,2023/01/16 14:22:43,
-244,1068150525,주식회사 캐스트윈,김낙희,분석,2541191000,86.808,87.492,-0.0354 (99.9646),2 9,2023/01/16 17:32:32,
-245,5018114821,주식회사 광덕전력,이복희,분석,2541018257,86.802,87.486,-0.0422 (99.9578),15 7,2023/01/16 16:31:03,
-246,1068619761,(주) 한걸음정보통신,정진원,분석,2541011903,86.802,87.486,-0.0424 (99.9576),12 3,2023/01/16 08:03:04,
-247,4018127967,유한회사 제이케이건설,김대백,분석,2540982670,86.801,87.485,-0.0435 (99.9565),14 15,2023/01/16 13:23:48,
-248,2058125376,주식회사 명성라이픽스,박명훈,분석,2540926750,86.799,87.483,-0.0457 (99.9543),12 4,2023/01/16 12:39:28,
-249,1018143596,부기테크(주),은철우,분석,2540893490,86.798,87.482,-0.0471 (99.9529),13 4,2023/01/13 14:35:33,
-250,1178152009,동아신호 주식회사,최종수,분석,2540851760,86.796,87.48,-0.0487 (99.9513),10 11,2023/01/16 15:15:50,
-251,4298600355,주식회사 대보,김미영,분석,2540756420,86.793,87.477,-0.0525 (99.9475),10 6,2023/01/17 08:52:56,
-252,1098150316,(주)건우통신,노형환,분석,2540752609,86.793,87.477,-0.0526 (99.9474),11 2,2023/01/16 09:07:39,
-253,1348601548,(주)제이앤씨컴,유선종,분석,2540601360,86.787,87.472,-0.0585 (99.9415),4 8,2023/01/13 09:48:35,
-254,1018151121,주식회사 경원전력,최경택,분석,2540481885,86.783,87.468,-0.0632 (99.9368),10 11,2023/01/16 14:29:52,
-255,2078141917,합자회사 대성전업상사,권기원,분석,2540417950,86.781,87.466,-0.0658 (99.9342),14 6,2023/01/16 15:25:22,
-256,1218623721,주식회사 우리아이티,천재호,분석,2540250548,86.775,87.46,-0.0723 (99.9277),11 5,2023/01/13 09:51:09,
-257,1348648747,도원아이앤씨(주),고찬수,분석,2540220050,86.774,87.459,-0.0735 (99.9265),3 9,2023/01/15 22:19:55,
-258,6878100785,롯데정보통신 주식회사,노준형,분석,2540207776,86.774,87.458,-0.0740 (99.926),7 8,2023/01/16 10:49:48,
-259,1198182057,주식회사 다온티엔지,남기완,분석,2540202247,86.773,87.458,-0.0742 (99.9258),3 5,2023/01/16 16:14:47,
-260,1138169250,코리아이지텔주식회사,임규학,분석,2540202247,86.773,87.458,-0.0742 (99.9258),11 6,2023/01/13 10:08:13,
-261,1308634130,주식회사 유앤테크,지승현,분석,2539965833,86.765,87.45,-0.0835 (99.9165),2 4,2023/01/16 16:18:05,
-262,4028147350,렉스젠 주식회사,안순현,분석,2539838730,86.761,87.446,-0.0885 (99.9115),13 8,2023/01/13 09:46:10,
-263,2028158261,주식회사 남두,김승균,분석,2539766000,86.758,87.443,-0.0914 (99.9086),11 9,2023/01/17 08:52:09,
-264,1108175433,승림이앤씨(주),서영식,분석,2539711630,86.756,87.441,-0.0935 (99.9065),4 6,2023/01/16 14:58:05,
-265,1138645971,주식회사 포딕스시스템,정재호,분석,2539681120,86.755,87.44,-0.0947 (99.9053),15 7,2023/01/16 09:20:10,
-266,5151460190,홍성기업사,정하현,분석,2539663113,86.754,87.44,-0.0955 (99.9045),3 7,2023/01/16 10:53:52,
-267,3108113681,에이엠테크주식회사,노병훈,분석,2539609941,86.753,87.438,-0.0975 (99.9025),11 2,2023/01/16 16:34:25,
-268,2078131175,(주)경우이앤씨,이성일,분석,2539551600,86.751,87.436,-0.0998 (99.9002),10 11,2023/01/13 09:59:38,
-269,1178156325,주식회사 더나은산업,이예나,분석,2539539000,86.75,87.435,-0.1003 (99.8997),12 4,2023/01/16 09:31:49,
-270,1238191991,(주)하이텍네트웍스,박진호,분석,2539526052,86.75,87.435,-0.1008 (99.8992),10 8,2023/01/14 22:38:35,
-271,1198633833,주식회사 에이치엘시스템,박재용,분석,2539521000,86.749,87.435,-0.1010 (99.899),2 8,2023/01/16 09:40:49,
-272,1078713262,주식회사 엔제이엠,하수경,분석,2539502221,86.749,87.434,-0.1018 (99.8982),1 3,2023/01/16 16:42:57,
-273,1148676763,유토피아정보기술(주),안종섭,분석,2539340479,86.743,87.428,-0.1081 (99.8919),2 7,2023/01/16 08:57:14,
-274,1348611522,(주)조은커뮤니케이션,최은실,분석,2539185420,86.738,87.423,-0.1142 (99.8858),14 8,2023/01/15 20:46:31,
-275,5138171785,주식회사 다윈,오일승,분석,2539183640,86.738,87.423,-0.1143 (99.8857),12 4,2023/01/16 10:50:36,
-276,1168137418,두레옵트로닉스 주식회사,최수현,분석,2539180330,86.737,87.423,-0.1144 (99.8856),4 6,2023/01/16 16:59:48,
-277,1018651785,주식회사 청심아이티,김재균,분석,2539106607,86.735,87.42,-0.1173 (99.8827),11 9,2023/01/17 09:30:48,
-278,2118743406,보성통신기술(주),오영배,분석,2538935180,86.729,87.414,-0.1241 (99.8759),11 7,2023/01/16 15:05:16,
-279,1308114954,주식회사 영전,김영찬,분석,2538898160,86.728,87.413,-0.1255 (99.8745),11 3,2023/01/13 15:48:43,
-280,2011497895,정우이앤씨,유동환,분석,2538888677,86.727,87.413,-0.1259 (99.8741),10 2,2023/01/13 11:49:23,
-281,1208137120,(주)지티일렉콘,고광열,분석,2538776963,86.723,87.409,-0.1303 (99.8697),12 3,2023/01/17 01:47:23,
-282,2068120414,(주)일광기업,오도진,분석,2538676995,86.72,87.406,-0.1342 (99.8658),14 8,2023/01/16 08:40:03,
-283,1198175027,(주)케이웍스,김영주,분석,2538666830,86.719,87.405,-0.1346 (99.8654),1 2,2023/01/13 08:39:31,
-284,5088110020,주식회사 예성전기통신,최홍철,분석,2538644000,86.719,87.404,-0.1355 (99.8645),3 6,2023/01/12 17:40:09,
-285,2108170441,주식회사 에이원아이티,문계숙,분석,2538598189,86.717,87.403,-0.1373 (99.8627),1 2,2023/01/16 16:27:47,
-286,1148135087,장한전산(주),이상철,분석,2538549889,86.715,87.401,-0.1393 (99.8607),1 15,2023/01/16 11:40:57,
-287,1308674020,주식회사 와치캠,최지훈,분석,2538544800,86.715,87.401,-0.1395 (99.8605),14 6,2023/01/13 09:52:27,
-288,6078158108,주식회사 재현산업,백미성,분석,2538538630,86.715,87.401,-0.1397 (99.8603),1 11,2023/01/13 17:04:15,
-289,2188109765,(주)웨이브컴,채인석,분석,2538488880,86.713,87.399,-0.1416 (99.8584),15 7,2023/01/13 09:37:15,
-290,1108131570,(주)조은시스템,김창윤,분석,2538471085,86.712,87.399,-0.1423 (99.8577),13 5,2023/01/16 08:11:17,
-291,3148185080,기룡전기주식회사,이중선,분석,2538458375,86.712,87.398,-0.1428 (99.8572),1 5,2023/01/16 16:56:08,
-292,1188114764,(주)세빛전자통신,이상호,분석,2538369402,86.709,87.395,-0.1463 (99.8537),2 4,2023/01/13 10:39:29,
-293,2048162437,다남전기(주),이병근,분석,2538345380,86.708,87.394,-0.1473 (99.8527),11 8,2023/01/13 11:36:33,
-294,1318610484,주식회사 명서,최석봉,분석,2538292000,86.706,87.392,-0.1494 (99.8506),10 3,2023/01/13 10:20:06,
-295,3148106765,합자회사 일육,김진태,분석,2538279700,86.706,87.392,-0.1499 (99.8501),3 5,2023/01/16 15:03:27,
-296,6148102219,톱텔레콤(주),김기용,분석,2538205440,86.703,87.389,-0.1528 (99.8472),15 8,2023/01/12 19:31:41,
-297,4048131290,주식회사 아이앤씨코리아,박규성,분석,2538138080,86.701,87.387,-0.1554 (99.8446),10 15,2023/01/16 13:32:20,
-298,1068653279,주식회사 랜오아시스,서진선,분석,2538089772,86.699,87.385,-0.1573 (99.8427),4 7,2023/01/16 14:36:27,
-299,6058626186,화성티이씨주식회사,김태영,분석,2538031300,86.697,87.383,-0.1597 (99.8403),10 9,2023/01/13 10:34:46,
-300,1088107572,세빈테크(주),박재영,분석,2537957838,86.694,87.381,-0.1625 (99.8375),2 9,2023/01/16 17:10:44,
-301,5158102547,유신통신(주),이용배,분석,2537881330,86.692,87.378,-0.1655 (99.8345),3 8,2023/01/13 17:38:29,
-302,6098132647,(주)세창전기,이종호,분석,2537848782,86.691,87.377,-0.1668 (99.8332),13 5,2023/01/17 08:51:35,
-303,3128119473,일광전설(주),이성집,분석,2537797432,86.689,87.375,-0.1688 (99.8312),1 11,2023/01/12 10:57:41,
-304,1088175857,주식회사 리드앤컴퍼니,이귀남,분석,2537693714,86.685,87.372,-0.1729 (99.8271),3 9,2023/01/17 07:36:54,
-305,4108607408,주식회사 천운정보통신,김복중,분석,2537665700,86.684,87.371,-0.1740 (99.826),5 6,2023/01/13 17:56:54,
-306,1208663604,주식회사 한은씨앤씨,김기현,분석,2537601700,86.682,87.369,-0.1765 (99.8235),12 2,2023/01/17 09:28:24,
-307,5048158357,주식회사 한아아이티,이상엽,분석,2537568650,86.681,87.367,-0.1778 (99.8222),15 8,2023/01/13 10:47:22,
-308,1058601287,(주)성산정보시스템,김기주,분석,2537553392,86.68,87.367,-0.1784 (99.8216),6 7,2023/01/16 15:57:46,
-309,2098121862,거우전설주식회사,김영훈,분석,2537538451,86.68,87.366,-0.1790 (99.821),13 7,2023/01/13 10:46:52,
-310,1180565240,성보전자통신,양행천,분석,2537520350,86.679,87.366,-0.1797 (99.8203),12 14,2023/01/17 08:51:53,
-311,2208798467,주식회사 태산이에이지,최홍석,분석,2537484755,86.678,87.365,-0.1811 (99.8189),4 5,2023/01/16 17:55:45,
-312,2228106302,동남전기통신(주),최승효,분석,2537389640,86.674,87.361,-0.1849 (99.8151),2 5,2023/01/16 10:02:38,
-313,8618100573,주식회사 하나보안,이상원,분석,2537378834,86.674,87.361,-0.1853 (99.8147),15 2,2023/01/17 08:21:55,
-314,1298155066,일조텔레콤(주),김문섭,분석,2537372910,86.674,87.361,-0.1855 (99.8145),14 15,2023/01/16 15:17:09,
-315,2148192879,(주)텔레트론,정재성,분석,2537298650,86.671,87.358,-0.1885 (99.8115),10 15,2023/01/16 14:03:32,
-316,1238173692,(주)인트로통신기술,전제남,분석,2537245800,86.669,87.356,-0.1905 (99.8095),1 7,2023/01/13 16:05:11,
-317,1198174315,주식회사 다솜이엔씨,송인주,분석,2537072936,86.663,87.35,-0.1973 (99.8027),14 15,2023/01/13 12:38:13,
-318,2248114190,설악이앤씨(주),안종관,분석,2536950917,86.659,87.346,-0.2021 (99.7979),14 15,2023/01/17 05:47:56,
-319,6098173686,신아시스템 주식회사,신장화,분석,2536881220,86.656,87.344,-0.2049 (99.7951),3 7,2023/01/12 11:29:04,
-320,2298126804,주식회사엔엠엑스이엔씨,이동윤,분석,2536815200,86.654,87.341,-0.2075 (99.7925),6 8,2023/01/16 16:06:52,
-321,3148161661,(주)이오정보통신,이관우,분석,2536750090,86.652,87.339,-0.2101 (99.7899),11 4,2023/01/14 08:23:56,
-322,5131427439,신화정보통신,채동렬,분석,2536705605,86.65,87.338,-0.2118 (99.7882),15 7,2023/01/13 13:13:44,
-323,1138163218,(주)신성하이텍,성성모,분석,2536657305,86.649,87.336,-0.2137 (99.7863),1 3,2023/01/16 09:57:49,
-324,5148197788,주식회사 대호,정복순,분석,2536569200,86.645,87.333,-0.2172 (99.7828),12 3,2023/01/12 16:46:26,
-325,1278622185,(주)한올정보통신,임상규,분석,2536550741,86.645,87.332,-0.2179 (99.7821),1 15,2023/01/13 09:25:47,
-326,1308113106,신양통신주식회사,박인규,분석,2536384031,86.639,87.327,-0.2244 (99.7756),12 2,2023/01/16 17:08:16,
-327,1218142077,(주)알파인테크,이정진,분석,2536288190,86.636,87.323,-0.2282 (99.7718),15 3,2023/01/16 15:14:32,
-328,1138640864,주식회사 지앤씨씨,정연진,분석,2536226430,86.633,87.321,-0.2306 (99.7694),5 6,2023/01/13 13:43:56,
-329,1188111165,주식회사 세원이엔피디,이왕종,분석,2536213720,86.633,87.321,-0.2311 (99.7689),10 9,2023/01/12 17:41:55,
-330,6168197255,광명디앤씨주식회사,김종헌,분석,2536176000,86.632,87.319,-0.2326 (99.7674),11 4,2023/01/13 10:41:25,
-331,2188117964,(주)투윈스컴,박성하,분석,2536063729,86.628,87.316,-0.2370 (99.763),14 8,2023/01/13 07:19:39,
-332,1318147119,(주)동서전기통신,이찬용,분석,2535942554,86.623,87.311,-0.2418 (99.7582),15 3,2023/01/17 09:40:25,
-333,1108188618,하나정보통신 주식회사,구자문,분석,2535834940,86.62,87.308,-0.2460 (99.754),13 2,2023/01/17 09:13:54,
-334,1058221062,사단법인 대한장애인복지협회,박재환,분석,2535747850,86.617,87.305,-0.2495 (99.7505),11 12,2023/01/13 16:30:56,
-335,1118126196,(주)광성통신,김성철,분석,2535701352,86.615,87.303,-0.2513 (99.7487),2 4,2023/01/16 12:38:54,
-336,2218146688,첨단정보통신 주식회사,이샛별,분석,2535649500,86.613,87.301,-0.2533 (99.7467),12 7,2023/01/13 09:11:18,
-337,1198118405,우광기전(주),이기진,분석,2535642440,86.613,87.301,-0.2536 (99.7464),1 10,2023/01/16 08:04:53,
-338,1138633645,주식회사 와이넷,석지윤,분석,2535588670,86.611,87.299,-0.2557 (99.7443),15 2,2023/01/13 15:35:40,
-339,1088114068,(주)대인정보통신,유재호,분석,2535587705,86.611,87.299,-0.2558 (99.7442),6 9,2023/01/16 08:54:23,
-340,1098156682,한국이엠에스(주),이재덕,분석,2535570560,86.61,87.299,-0.2565 (99.7435),2 4,2023/01/13 16:28:57,
-341,2178113330,(주)오성에스이엠,오성표,분석,2535547683,86.61,87.298,-0.2573 (99.7427),3 4,2023/01/13 12:33:40,
-342,1238163699,주식회사 나라정보기술,이진희,분석,2535484640,86.607,87.296,-0.2598 (99.7402),12 14,2023/01/16 13:53:36,
-343,1198157669,주식회사 유진네트웍스,박종길,분석,2535430748,86.605,87.294,-0.2619 (99.7381),15 2,2023/01/16 16:23:12,
-344,6098182550,비케이시스템즈 주식회사,손규열,분석,2535332000,86.602,87.29,-0.2658 (99.7342),11 14,2023/01/16 09:40:50,
-345,1138163616,(주)인콘,김성곤,분석,2535223441,86.598,87.287,-0.2701 (99.7299),12 2,2023/01/13 11:20:07,
-346,1378168164,서부네트웍스(주),최진호,분석,2535189693,86.597,87.286,-0.2714 (99.7286),13 3,2023/01/16 15:40:48,
-347,3058199765,(주)쓰리피네트웍스,김영홍,분석,2535173997,86.596,87.285,-0.2720 (99.728),11 5,2023/01/13 10:44:27,
-348,6108631570,신성아이시티 주식회사,김성기,분석,2535059602,86.592,87.281,-0.2765 (99.7235),2 8,2023/01/16 11:32:42,
-349,1058813512,주식회사 아미넷,신용하,분석,2535050197,86.592,87.281,-0.2769 (99.7231),11 5,2023/01/13 11:08:26,
-350,2188101953,주식회사 비츠로시스,이기재,분석,2535039265,86.592,87.28,-0.2773 (99.7227),3 5,2023/01/16 09:32:34,
-351,2158753003,주식회사 이예스피,민은정,분석,2535029610,86.591,87.28,-0.2777 (99.7223),13 3,2023/01/16 09:31:14,
-352,1198675906,대경정보통신 주식회사,변원덕,분석,2535010285,86.591,87.279,-0.2785 (99.7215),12 8,2023/01/17 09:18:40,
-353,3118110125,주식회사 국제광엔지니어링,조호현,분석,2534990966,86.59,87.279,-0.2792 (99.7208),5 9,2023/01/16 18:53:50,
-354,5678700047,주식회사 서현이앤지,정경자,분석,2534754560,86.582,87.271,-0.2885 (99.7115),12 6,2023/01/13 17:30:00,
-355,6178103385,종로전기 주식회사,박동천,분석,2534737000,86.581,87.27,-0.2892 (99.7108),14 7,2023/01/16 17:23:49,
-356,1348607315,주식회사 테크미컴,김영석,분석,2534710574,86.58,87.269,-0.2903 (99.7097),14 4,2023/01/12 16:13:21,
-357,3058129861,주식회사 캔텔,백우현,분석,2534658769,86.578,87.267,-0.2923 (99.7077),4 9,2023/01/16 14:33:53,
-358,2128153400,일렉파워주식회사,김성호,분석,2534631961,86.577,87.266,-0.2934 (99.7066),10 13,2023/01/16 15:46:46,
-359,7988800880,뉴테크정보통신 주식회사,정대웅,분석,2534433232,86.57,87.259,-0.3012 (99.6988),8 9,2023/01/10 10:22:56,
-360,1428800582,엘제이테크 주식회사,유혜영,분석,2534406286,86.569,87.259,-0.3022 (99.6978),3 8,2023/01/13 15:43:49,
-361,1048606106,(주)넥스코,김영훈,분석,2534388900,86.569,87.258,-0.3029 (99.6971),14 7,2023/01/16 09:26:25,
-362,1228193977,주식회사 에스유테크,강정구,분석,2534321888,86.566,87.256,-0.3056 (99.6944),13 14,2023/01/13 16:21:12,
-363,2068706603,주식회사 온품,김유혁,분석,2534227200,86.563,87.252,-0.3093 (99.6907),15 5,2023/01/10 11:42:56,
-364,6868601831,(주)현일네트웍스,조동진,분석,2534188900,86.562,87.251,-0.3108 (99.6892),13 14,2023/01/12 14:14:35,
-365,3118131154,주식회사 유어스시스템,장경익,분석,2534186000,86.562,87.251,-0.3109 (99.6891),11 15,2023/01/13 11:23:07,
-366,6158122391,주식회사 우진이앤씨,최진섭,분석,2534121500,86.559,87.249,-0.3135 (99.6865),11 3,2023/01/16 17:35:04,
-367,1078624267,주식회사 다누시스,강원호,분석,2534101240,86.559,87.248,-0.3142 (99.6858),10 2,2023/01/13 15:56:19,
-368,1148182595,주식회사 싸인텔레콤,박영기,분석,2534080900,86.558,87.247,-0.3150 (99.685),14 2,2023/01/17 09:08:53,
-369,4168109772,주식회사 국민,윤풍식,분석,2534042760,86.557,87.246,-0.3166 (99.6834),11 13,2023/01/16 09:55:46,
-370,3058123509,중앙통신 주식회사,한의동,분석,2533928380,86.552,87.242,-0.3210 (99.679),3 4,2023/01/13 08:56:47,
-371,1348168919,엠에스텔레콤(주),이형순,분석,2533895326,86.551,87.241,-0.3223 (99.6777),13 15,2023/01/16 08:39:39,
-372,1058164176,(주)신보파워텍,공민우,분석,2533871574,86.55,87.24,-0.3233 (99.6767),11 13,2023/01/17 07:56:02,
-373,1148189360,(주)지오,오광연,분석,2533867000,86.55,87.24,-0.3235 (99.6765),10 13,2023/01/11 12:44:38,
-374,1298163829,(주)시원코리아,임희득,분석,2533811560,86.548,87.238,-0.3256 (99.6744),5 8,2023/01/16 09:09:17,
-375,2028162708,(주)에스텍시스템,이병화,분석,2533803811,86.548,87.238,-0.3259 (99.6741),12 13,2023/01/17 09:18:47,
-376,2108130492,명신정보통신(주),서철,분석,2533780933,86.547,87.237,-0.3268 (99.6732),11 8,2023/01/12 09:36:05,
-377,6078149216,주식회사 수우,박철수,분석,2533751106,86.546,87.236,-0.3280 (99.672),13 2,2023/01/16 18:48:24,
-378,1068648117,주식회사 티원엘에스,김영규,분석,2533725000,86.545,87.235,-0.3291 (99.6709),15 7,2023/01/13 20:38:36,
-379,6158109646,해강정보통신 주식회사,정영희,분석,2533676900,86.544,87.233,-0.3309 (99.6691),10 6,2023/01/13 09:49:16,
-380,1018116968,(주)넥슨정보통신,신양인,분석,2533646075,86.543,87.232,-0.3322 (99.6678),11 7,2023/01/16 10:36:37,
-381,1178188899,주식회사 시큐렉스,최영희,분석,2533590275,86.541,87.23,-0.3343 (99.6657),1 2,2023/01/16 09:44:16,
-382,3018634386,주식회사 아이티엔에스,김향여,분석,2533561800,86.54,87.229,-0.3355 (99.6645),12 15,2023/01/13 12:11:11,
-383,1078193207,주식회사 주광전기,이승훈,분석,2533536890,86.539,87.229,-0.3365 (99.6635),1 2,2023/01/16 12:44:57,
-384,2118145912,영남스퀘어 주식회사,장한목,분석,2533476770,86.537,87.227,-0.3388 (99.6612),3 4,2023/01/13 13:29:01,
-385,5088110035,(주) 한얼누리,권택조,분석,2533416150,86.534,87.224,-0.3412 (99.6588),2 6,2023/01/16 18:14:38,
-386,1288170424,(주)스카이뱅크,홍순화,분석,2533405549,86.534,87.224,-0.3416 (99.6584),15 7,2023/01/17 09:01:32,
-387,3148620947,주식회사 태영전기,이경숙,분석,2533376740,86.533,87.223,-0.3427 (99.6573),2 9,2023/01/16 17:07:55,
-388,5158108648,동서통신(주),박영하,분석,2533353860,86.532,87.222,-0.3437 (99.6563),11 4,2023/01/17 09:18:33,
-389,1238613802,주식회사 지성정보통신,박연홍,분석,2533290200,86.53,87.22,-0.3462 (99.6538),1 3,2023/01/13 13:49:28,
-390,2088115241,한애전자(주),최용경,분석,2533239467,86.528,87.218,-0.3481 (99.6519),11 7,2023/01/17 09:31:30,
-391,6098129268,대형웍스 주식회사,이동의,분석,2533161800,86.525,87.216,-0.3512 (99.6488),10 15,2023/01/12 16:32:20,
-392,1098195410,(주)신성글로벌네트워크,홍우석,분석,2533119989,86.524,87.214,-0.3528 (99.6472),13 6,2023/01/10 15:23:07,
-393,1308600867,샘정보산업주식회사,이용우,분석,2533103700,86.523,87.214,-0.3535 (99.6465),12 3,2023/01/16 09:49:10,
-394,1188111020,주식회사 한영씨앤이,박대서,분석,2533102200,86.523,87.214,-0.3535 (99.6465),11 5,2023/01/13 12:49:18,
-395,4098118123,대호전기 주식회사,최윤채,분석,2532997000,86.52,87.21,-0.3577 (99.6423),1 7,2023/01/16 14:49:29,
-396,1108164858,(주)에스에이정보기술,김성빈,분석,2532985250,86.519,87.21,-0.3582 (99.6418),12 9,2023/01/16 09:50:56,
-397,1198629800,주식회사 메카넷,천수연,분석,2532906453,86.516,87.207,-0.3612 (99.6388),2 6,2023/01/13 19:56:30,
-398,1188108054,대한신호(주),안종석,분석,2532835274,86.514,87.204,-0.3641 (99.6359),13 2,2023/01/13 22:11:05,
